free way conditions,,,,,,,,,,,%vehicles,,total,,,statistix,,,max,,,CS,=SUM(AS10:AS1009),,,,,,,,,,,,,,,,total d,=SUM(AL10:AL1009),,,,
,max,current,,freeway flow,,ramp meter rate,,by pass rate,,,car,0.9,=SUM(E10:E1009),,,toll veh,=SUM(AB9:AB1009),,q,=MAX(AA10:AA1009),,,,,,,,,,,,,,,,,,,total u,=SUM(AO10:AO1009),,,,
=A429+1,"=IF(A430<$N$4/3,0.1,(IF(A430>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C430>$M$2),1,0)",=1-D430,=RAND(),=7.75+F430*10,"=LOGINV(F430,2.64,1.139)",19.5,=-LN(RAND())/B430,=K429+J430,=(1/$J$4)*(1+AB429),"=L430+MAX(K430,Y$10:Y429)",=K430,=M430-K430,=N430-K430,"=A430-MATCH(K430,$M$9:M429,1)",=-G430*(O430/3600),=-1*I430-(H430*(P430/3600)),=-H430*(O430/3600),=T430-S430,=1/(1+EXP(U430)),=RAND(),"=IF(W430<V430,1,0)",=(M430*(1-X430)+N430*X430)*D430+M430*E430,=((1-X430)*O430+X430*P430)*D430+E430*O430,"=IF(D430*X430>0,AA429,Q430)",=(X430*D430),=SUM(AB$10:AB429)/K430,=R430*E430+D430*(X430*S430+(1-X430)*T430),=Z430,=E430*O430,=((1-X430)*O430+X430*P430)*D430,=D430*(LN(EXP(S430)+EXP(T430))),,=$J$5,"=AJ430+MAX(K430,AK$10:AK429)",=AK430-K430,=-G430*AL430/3600,=-H430*AL430/3600,=AM430*E430+AN430*D430,=AL430*D430,,=AN430*D430,=AH430-AR430
=A430+1,"=IF(A431<$N$4/3,0.1,(IF(A431>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C431>$M$2),1,0)",=1-D431,=RAND(),=7.75+F431*10,"=LOGINV(F431,2.64,1.139)",19.5,=-LN(RAND())/B431,=K430+J431,=(1/$J$4)*(1+AB430),"=L431+MAX(K431,Y$10:Y430)",=K431,=M431-K431,=N431-K431,"=A431-MATCH(K431,$M$9:M430,1)",=-G431*(O431/3600),=-1*I431-(H431*(P431/3600)),=-H431*(O431/3600),=T431-S431,=1/(1+EXP(U431)),=RAND(),"=IF(W431<V431,1,0)",=(M431*(1-X431)+N431*X431)*D431+M431*E431,=((1-X431)*O431+X431*P431)*D431+E431*O431,"=IF(D431*X431>0,AA430,Q431)",=(X431*D431),=SUM(AB$10:AB430)/K431,=R431*E431+D431*(X431*S431+(1-X431)*T431),=Z431,=E431*O431,=((1-X431)*O431+X431*P431)*D431,=D431*(LN(EXP(S431)+EXP(T431))),,=$J$5,"=AJ431+MAX(K431,AK$10:AK430)",=AK431-K431,=-G431*AL431/3600,=-H431*AL431/3600,=AM431*E431+AN431*D431,=AL431*D431,,=AN431*D431,=AH431-AR431
=A431+1,"=IF(A432<$N$4/3,0.1,(IF(A432>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C432>$M$2),1,0)",=1-D432,=RAND(),=7.75+F432*10,"=LOGINV(F432,2.64,1.139)",19.5,=-LN(RAND())/B432,=K431+J432,=(1/$J$4)*(1+AB431),"=L432+MAX(K432,Y$10:Y431)",=K432,=M432-K432,=N432-K432,"=A432-MATCH(K432,$M$9:M431,1)",=-G432*(O432/3600),=-1*I432-(H432*(P432/3600)),=-H432*(O432/3600),=T432-S432,=1/(1+EXP(U432)),=RAND(),"=IF(W432<V432,1,0)",=(M432*(1-X432)+N432*X432)*D432+M432*E432,=((1-X432)*O432+X432*P432)*D432+E432*O432,"=IF(D432*X432>0,AA431,Q432)",=(X432*D432),=SUM(AB$10:AB431)/K432,=R432*E432+D432*(X432*S432+(1-X432)*T432),=Z432,=E432*O432,=((1-X432)*O432+X432*P432)*D432,=D432*(LN(EXP(S432)+EXP(T432))),,=$J$5,"=AJ432+MAX(K432,AK$10:AK431)",=AK432-K432,=-G432*AL432/3600,=-H432*AL432/3600,=AM432*E432+AN432*D432,=AL432*D432,,=AN432*D432,=AH432-AR432
=A432+1,"=IF(A433<$N$4/3,0.1,(IF(A433>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C433>$M$2),1,0)",=1-D433,=RAND(),=7.75+F433*10,"=LOGINV(F433,2.64,1.139)",19.5,=-LN(RAND())/B433,=K432+J433,=(1/$J$4)*(1+AB432),"=L433+MAX(K433,Y$10:Y432)",=K433,=M433-K433,=N433-K433,"=A433-MATCH(K433,$M$9:M432,1)",=-G433*(O433/3600),=-1*I433-(H433*(P433/3600)),=-H433*(O433/3600),=T433-S433,=1/(1+EXP(U433)),=RAND(),"=IF(W433<V433,1,0)",=(M433*(1-X433)+N433*X433)*D433+M433*E433,=((1-X433)*O433+X433*P433)*D433+E433*O433,"=IF(D433*X433>0,AA432,Q433)",=(X433*D433),=SUM(AB$10:AB432)/K433,=R433*E433+D433*(X433*S433+(1-X433)*T433),=Z433,=E433*O433,=((1-X433)*O433+X433*P433)*D433,=D433*(LN(EXP(S433)+EXP(T433))),,=$J$5,"=AJ433+MAX(K433,AK$10:AK432)",=AK433-K433,=-G433*AL433/3600,=-H433*AL433/3600,=AM433*E433+AN433*D433,=AL433*D433,,=AN433*D433,=AH433-AR433
=A433+1,"=IF(A434<$N$4/3,0.1,(IF(A434>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C434>$M$2),1,0)",=1-D434,=RAND(),=7.75+F434*10,"=LOGINV(F434,2.64,1.139)",19.5,=-LN(RAND())/B434,=K433+J434,=(1/$J$4)*(1+AB433),"=L434+MAX(K434,Y$10:Y433)",=K434,=M434-K434,=N434-K434,"=A434-MATCH(K434,$M$9:M433,1)",=-G434*(O434/3600),=-1*I434-(H434*(P434/3600)),=-H434*(O434/3600),=T434-S434,=1/(1+EXP(U434)),=RAND(),"=IF(W434<V434,1,0)",=(M434*(1-X434)+N434*X434)*D434+M434*E434,=((1-X434)*O434+X434*P434)*D434+E434*O434,"=IF(D434*X434>0,AA433,Q434)",=(X434*D434),=SUM(AB$10:AB433)/K434,=R434*E434+D434*(X434*S434+(1-X434)*T434),=Z434,=E434*O434,=((1-X434)*O434+X434*P434)*D434,=D434*(LN(EXP(S434)+EXP(T434))),,=$J$5,"=AJ434+MAX(K434,AK$10:AK433)",=AK434-K434,=-G434*AL434/3600,=-H434*AL434/3600,=AM434*E434+AN434*D434,=AL434*D434,,=AN434*D434,=AH434-AR434
=A434+1,"=IF(A435<$N$4/3,0.1,(IF(A435>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C435>$M$2),1,0)",=1-D435,=RAND(),=7.75+F435*10,"=LOGINV(F435,2.64,1.139)",19.5,=-LN(RAND())/B435,=K434+J435,=(1/$J$4)*(1+AB434),"=L435+MAX(K435,Y$10:Y434)",=K435,=M435-K435,=N435-K435,"=A435-MATCH(K435,$M$9:M434,1)",=-G435*(O435/3600),=-1*I435-(H435*(P435/3600)),=-H435*(O435/3600),=T435-S435,=1/(1+EXP(U435)),=RAND(),"=IF(W435<V435,1,0)",=(M435*(1-X435)+N435*X435)*D435+M435*E435,=((1-X435)*O435+X435*P435)*D435+E435*O435,"=IF(D435*X435>0,AA434,Q435)",=(X435*D435),=SUM(AB$10:AB434)/K435,=R435*E435+D435*(X435*S435+(1-X435)*T435),=Z435,=E435*O435,=((1-X435)*O435+X435*P435)*D435,=D435*(LN(EXP(S435)+EXP(T435))),,=$J$5,"=AJ435+MAX(K435,AK$10:AK434)",=AK435-K435,=-G435*AL435/3600,=-H435*AL435/3600,=AM435*E435+AN435*D435,=AL435*D435,,=AN435*D435,=AH435-AR435
=A435+1,"=IF(A436<$N$4/3,0.1,(IF(A436>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C436>$M$2),1,0)",=1-D436,=RAND(),=7.75+F436*10,"=LOGINV(F436,2.64,1.139)",19.5,=-LN(RAND())/B436,=K435+J436,=(1/$J$4)*(1+AB435),"=L436+MAX(K436,Y$10:Y435)",=K436,=M436-K436,=N436-K436,"=A436-MATCH(K436,$M$9:M435,1)",=-G436*(O436/3600),=-1*I436-(H436*(P436/3600)),=-H436*(O436/3600),=T436-S436,=1/(1+EXP(U436)),=RAND(),"=IF(W436<V436,1,0)",=(M436*(1-X436)+N436*X436)*D436+M436*E436,=((1-X436)*O436+X436*P436)*D436+E436*O436,"=IF(D436*X436>0,AA435,Q436)",=(X436*D436),=SUM(AB$10:AB435)/K436,=R436*E436+D436*(X436*S436+(1-X436)*T436),=Z436,=E436*O436,=((1-X436)*O436+X436*P436)*D436,=D436*(LN(EXP(S436)+EXP(T436))),,=$J$5,"=AJ436+MAX(K436,AK$10:AK435)",=AK436-K436,=-G436*AL436/3600,=-H436*AL436/3600,=AM436*E436+AN436*D436,=AL436*D436,,=AN436*D436,=AH436-AR436
=A436+1,"=IF(A437<$N$4/3,0.1,(IF(A437>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C437>$M$2),1,0)",=1-D437,=RAND(),=7.75+F437*10,"=LOGINV(F437,2.64,1.139)",19.5,=-LN(RAND())/B437,=K436+J437,=(1/$J$4)*(1+AB436),"=L437+MAX(K437,Y$10:Y436)",=K437,=M437-K437,=N437-K437,"=A437-MATCH(K437,$M$9:M436,1)",=-G437*(O437/3600),=-1*I437-(H437*(P437/3600)),=-H437*(O437/3600),=T437-S437,=1/(1+EXP(U437)),=RAND(),"=IF(W437<V437,1,0)",=(M437*(1-X437)+N437*X437)*D437+M437*E437,=((1-X437)*O437+X437*P437)*D437+E437*O437,"=IF(D437*X437>0,AA436,Q437)",=(X437*D437),=SUM(AB$10:AB436)/K437,=R437*E437+D437*(X437*S437+(1-X437)*T437),=Z437,=E437*O437,=((1-X437)*O437+X437*P437)*D437,=D437*(LN(EXP(S437)+EXP(T437))),,=$J$5,"=AJ437+MAX(K437,AK$10:AK436)",=AK437-K437,=-G437*AL437/3600,=-H437*AL437/3600,=AM437*E437+AN437*D437,=AL437*D437,,=AN437*D437,=AH437-AR437
=A437+1,"=IF(A438<$N$4/3,0.1,(IF(A438>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C438>$M$2),1,0)",=1-D438,=RAND(),=7.75+F438*10,"=LOGINV(F438,2.64,1.139)",19.5,=-LN(RAND())/B438,=K437+J438,=(1/$J$4)*(1+AB437),"=L438+MAX(K438,Y$10:Y437)",=K438,=M438-K438,=N438-K438,"=A438-MATCH(K438,$M$9:M437,1)",=-G438*(O438/3600),=-1*I438-(H438*(P438/3600)),=-H438*(O438/3600),=T438-S438,=1/(1+EXP(U438)),=RAND(),"=IF(W438<V438,1,0)",=(M438*(1-X438)+N438*X438)*D438+M438*E438,=((1-X438)*O438+X438*P438)*D438+E438*O438,"=IF(D438*X438>0,AA437,Q438)",=(X438*D438),=SUM(AB$10:AB437)/K438,=R438*E438+D438*(X438*S438+(1-X438)*T438),=Z438,=E438*O438,=((1-X438)*O438+X438*P438)*D438,=D438*(LN(EXP(S438)+EXP(T438))),,=$J$5,"=AJ438+MAX(K438,AK$10:AK437)",=AK438-K438,=-G438*AL438/3600,=-H438*AL438/3600,=AM438*E438+AN438*D438,=AL438*D438,,=AN438*D438,=AH438-AR438
=A438+1,"=IF(A439<$N$4/3,0.1,(IF(A439>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C439>$M$2),1,0)",=1-D439,=RAND(),=7.75+F439*10,"=LOGINV(F439,2.64,1.139)",19.5,=-LN(RAND())/B439,=K438+J439,=(1/$J$4)*(1+AB438),"=L439+MAX(K439,Y$10:Y438)",=K439,=M439-K439,=N439-K439,"=A439-MATCH(K439,$M$9:M438,1)",=-G439*(O439/3600),=-1*I439-(H439*(P439/3600)),=-H439*(O439/3600),=T439-S439,=1/(1+EXP(U439)),=RAND(),"=IF(W439<V439,1,0)",=(M439*(1-X439)+N439*X439)*D439+M439*E439,=((1-X439)*O439+X439*P439)*D439+E439*O439,"=IF(D439*X439>0,AA438,Q439)",=(X439*D439),=SUM(AB$10:AB438)/K439,=R439*E439+D439*(X439*S439+(1-X439)*T439),=Z439,=E439*O439,=((1-X439)*O439+X439*P439)*D439,=D439*(LN(EXP(S439)+EXP(T439))),,=$J$5,"=AJ439+MAX(K439,AK$10:AK438)",=AK439-K439,=-G439*AL439/3600,=-H439*AL439/3600,=AM439*E439+AN439*D439,=AL439*D439,,=AN439*D439,=AH439-AR439
=A439+1,"=IF(A440<$N$4/3,0.1,(IF(A440>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C440>$M$2),1,0)",=1-D440,=RAND(),=7.75+F440*10,"=LOGINV(F440,2.64,1.139)",19.5,=-LN(RAND())/B440,=K439+J440,=(1/$J$4)*(1+AB439),"=L440+MAX(K440,Y$10:Y439)",=K440,=M440-K440,=N440-K440,"=A440-MATCH(K440,$M$9:M439,1)",=-G440*(O440/3600),=-1*I440-(H440*(P440/3600)),=-H440*(O440/3600),=T440-S440,=1/(1+EXP(U440)),=RAND(),"=IF(W440<V440,1,0)",=(M440*(1-X440)+N440*X440)*D440+M440*E440,=((1-X440)*O440+X440*P440)*D440+E440*O440,"=IF(D440*X440>0,AA439,Q440)",=(X440*D440),=SUM(AB$10:AB439)/K440,=R440*E440+D440*(X440*S440+(1-X440)*T440),=Z440,=E440*O440,=((1-X440)*O440+X440*P440)*D440,=D440*(LN(EXP(S440)+EXP(T440))),,=$J$5,"=AJ440+MAX(K440,AK$10:AK439)",=AK440-K440,=-G440*AL440/3600,=-H440*AL440/3600,=AM440*E440+AN440*D440,=AL440*D440,,=AN440*D440,=AH440-AR440
=A440+1,"=IF(A441<$N$4/3,0.1,(IF(A441>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C441>$M$2),1,0)",=1-D441,=RAND(),=7.75+F441*10,"=LOGINV(F441,2.64,1.139)",19.5,=-LN(RAND())/B441,=K440+J441,=(1/$J$4)*(1+AB440),"=L441+MAX(K441,Y$10:Y440)",=K441,=M441-K441,=N441-K441,"=A441-MATCH(K441,$M$9:M440,1)",=-G441*(O441/3600),=-1*I441-(H441*(P441/3600)),=-H441*(O441/3600),=T441-S441,=1/(1+EXP(U441)),=RAND(),"=IF(W441<V441,1,0)",=(M441*(1-X441)+N441*X441)*D441+M441*E441,=((1-X441)*O441+X441*P441)*D441+E441*O441,"=IF(D441*X441>0,AA440,Q441)",=(X441*D441),=SUM(AB$10:AB440)/K441,=R441*E441+D441*(X441*S441+(1-X441)*T441),=Z441,=E441*O441,=((1-X441)*O441+X441*P441)*D441,=D441*(LN(EXP(S441)+EXP(T441))),,=$J$5,"=AJ441+MAX(K441,AK$10:AK440)",=AK441-K441,=-G441*AL441/3600,=-H441*AL441/3600,=AM441*E441+AN441*D441,=AL441*D441,,=AN441*D441,=AH441-AR441
=A441+1,"=IF(A442<$N$4/3,0.1,(IF(A442>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C442>$M$2),1,0)",=1-D442,=RAND(),=7.75+F442*10,"=LOGINV(F442,2.64,1.139)",19.5,=-LN(RAND())/B442,=K441+J442,=(1/$J$4)*(1+AB441),"=L442+MAX(K442,Y$10:Y441)",=K442,=M442-K442,=N442-K442,"=A442-MATCH(K442,$M$9:M441,1)",=-G442*(O442/3600),=-1*I442-(H442*(P442/3600)),=-H442*(O442/3600),=T442-S442,=1/(1+EXP(U442)),=RAND(),"=IF(W442<V442,1,0)",=(M442*(1-X442)+N442*X442)*D442+M442*E442,=((1-X442)*O442+X442*P442)*D442+E442*O442,"=IF(D442*X442>0,AA441,Q442)",=(X442*D442),=SUM(AB$10:AB441)/K442,=R442*E442+D442*(X442*S442+(1-X442)*T442),=Z442,=E442*O442,=((1-X442)*O442+X442*P442)*D442,=D442*(LN(EXP(S442)+EXP(T442))),,=$J$5,"=AJ442+MAX(K442,AK$10:AK441)",=AK442-K442,=-G442*AL442/3600,=-H442*AL442/3600,=AM442*E442+AN442*D442,=AL442*D442,,=AN442*D442,=AH442-AR442
=A442+1,"=IF(A443<$N$4/3,0.1,(IF(A443>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C443>$M$2),1,0)",=1-D443,=RAND(),=7.75+F443*10,"=LOGINV(F443,2.64,1.139)",19.5,=-LN(RAND())/B443,=K442+J443,=(1/$J$4)*(1+AB442),"=L443+MAX(K443,Y$10:Y442)",=K443,=M443-K443,=N443-K443,"=A443-MATCH(K443,$M$9:M442,1)",=-G443*(O443/3600),=-1*I443-(H443*(P443/3600)),=-H443*(O443/3600),=T443-S443,=1/(1+EXP(U443)),=RAND(),"=IF(W443<V443,1,0)",=(M443*(1-X443)+N443*X443)*D443+M443*E443,=((1-X443)*O443+X443*P443)*D443+E443*O443,"=IF(D443*X443>0,AA442,Q443)",=(X443*D443),=SUM(AB$10:AB442)/K443,=R443*E443+D443*(X443*S443+(1-X443)*T443),=Z443,=E443*O443,=((1-X443)*O443+X443*P443)*D443,=D443*(LN(EXP(S443)+EXP(T443))),,=$J$5,"=AJ443+MAX(K443,AK$10:AK442)",=AK443-K443,=-G443*AL443/3600,=-H443*AL443/3600,=AM443*E443+AN443*D443,=AL443*D443,,=AN443*D443,=AH443-AR443
=A443+1,"=IF(A444<$N$4/3,0.1,(IF(A444>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C444>$M$2),1,0)",=1-D444,=RAND(),=7.75+F444*10,"=LOGINV(F444,2.64,1.139)",19.5,=-LN(RAND())/B444,=K443+J444,=(1/$J$4)*(1+AB443),"=L444+MAX(K444,Y$10:Y443)",=K444,=M444-K444,=N444-K444,"=A444-MATCH(K444,$M$9:M443,1)",=-G444*(O444/3600),=-1*I444-(H444*(P444/3600)),=-H444*(O444/3600),=T444-S444,=1/(1+EXP(U444)),=RAND(),"=IF(W444<V444,1,0)",=(M444*(1-X444)+N444*X444)*D444+M444*E444,=((1-X444)*O444+X444*P444)*D444+E444*O444,"=IF(D444*X444>0,AA443,Q444)",=(X444*D444),=SUM(AB$10:AB443)/K444,=R444*E444+D444*(X444*S444+(1-X444)*T444),=Z444,=E444*O444,=((1-X444)*O444+X444*P444)*D444,=D444*(LN(EXP(S444)+EXP(T444))),,=$J$5,"=AJ444+MAX(K444,AK$10:AK443)",=AK444-K444,=-G444*AL444/3600,=-H444*AL444/3600,=AM444*E444+AN444*D444,=AL444*D444,,=AN444*D444,=AH444-AR444
=A444+1,"=IF(A445<$N$4/3,0.1,(IF(A445>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C445>$M$2),1,0)",=1-D445,=RAND(),=7.75+F445*10,"=LOGINV(F445,2.64,1.139)",19.5,=-LN(RAND())/B445,=K444+J445,=(1/$J$4)*(1+AB444),"=L445+MAX(K445,Y$10:Y444)",=K445,=M445-K445,=N445-K445,"=A445-MATCH(K445,$M$9:M444,1)",=-G445*(O445/3600),=-1*I445-(H445*(P445/3600)),=-H445*(O445/3600),=T445-S445,=1/(1+EXP(U445)),=RAND(),"=IF(W445<V445,1,0)",=(M445*(1-X445)+N445*X445)*D445+M445*E445,=((1-X445)*O445+X445*P445)*D445+E445*O445,"=IF(D445*X445>0,AA444,Q445)",=(X445*D445),=SUM(AB$10:AB444)/K445,=R445*E445+D445*(X445*S445+(1-X445)*T445),=Z445,=E445*O445,=((1-X445)*O445+X445*P445)*D445,=D445*(LN(EXP(S445)+EXP(T445))),,=$J$5,"=AJ445+MAX(K445,AK$10:AK444)",=AK445-K445,=-G445*AL445/3600,=-H445*AL445/3600,=AM445*E445+AN445*D445,=AL445*D445,,=AN445*D445,=AH445-AR445
=A445+1,"=IF(A446<$N$4/3,0.1,(IF(A446>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C446>$M$2),1,0)",=1-D446,=RAND(),=7.75+F446*10,"=LOGINV(F446,2.64,1.139)",19.5,=-LN(RAND())/B446,=K445+J446,=(1/$J$4)*(1+AB445),"=L446+MAX(K446,Y$10:Y445)",=K446,=M446-K446,=N446-K446,"=A446-MATCH(K446,$M$9:M445,1)",=-G446*(O446/3600),=-1*I446-(H446*(P446/3600)),=-H446*(O446/3600),=T446-S446,=1/(1+EXP(U446)),=RAND(),"=IF(W446<V446,1,0)",=(M446*(1-X446)+N446*X446)*D446+M446*E446,=((1-X446)*O446+X446*P446)*D446+E446*O446,"=IF(D446*X446>0,AA445,Q446)",=(X446*D446),=SUM(AB$10:AB445)/K446,=R446*E446+D446*(X446*S446+(1-X446)*T446),=Z446,=E446*O446,=((1-X446)*O446+X446*P446)*D446,=D446*(LN(EXP(S446)+EXP(T446))),,=$J$5,"=AJ446+MAX(K446,AK$10:AK445)",=AK446-K446,=-G446*AL446/3600,=-H446*AL446/3600,=AM446*E446+AN446*D446,=AL446*D446,,=AN446*D446,=AH446-AR446
=A446+1,"=IF(A447<$N$4/3,0.1,(IF(A447>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C447>$M$2),1,0)",=1-D447,=RAND(),=7.75+F447*10,"=LOGINV(F447,2.64,1.139)",19.5,=-LN(RAND())/B447,=K446+J447,=(1/$J$4)*(1+AB446),"=L447+MAX(K447,Y$10:Y446)",=K447,=M447-K447,=N447-K447,"=A447-MATCH(K447,$M$9:M446,1)",=-G447*(O447/3600),=-1*I447-(H447*(P447/3600)),=-H447*(O447/3600),=T447-S447,=1/(1+EXP(U447)),=RAND(),"=IF(W447<V447,1,0)",=(M447*(1-X447)+N447*X447)*D447+M447*E447,=((1-X447)*O447+X447*P447)*D447+E447*O447,"=IF(D447*X447>0,AA446,Q447)",=(X447*D447),=SUM(AB$10:AB446)/K447,=R447*E447+D447*(X447*S447+(1-X447)*T447),=Z447,=E447*O447,=((1-X447)*O447+X447*P447)*D447,=D447*(LN(EXP(S447)+EXP(T447))),,=$J$5,"=AJ447+MAX(K447,AK$10:AK446)",=AK447-K447,=-G447*AL447/3600,=-H447*AL447/3600,=AM447*E447+AN447*D447,=AL447*D447,,=AN447*D447,=AH447-AR447
=A447+1,"=IF(A448<$N$4/3,0.1,(IF(A448>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C448>$M$2),1,0)",=1-D448,=RAND(),=7.75+F448*10,"=LOGINV(F448,2.64,1.139)",19.5,=-LN(RAND())/B448,=K447+J448,=(1/$J$4)*(1+AB447),"=L448+MAX(K448,Y$10:Y447)",=K448,=M448-K448,=N448-K448,"=A448-MATCH(K448,$M$9:M447,1)",=-G448*(O448/3600),=-1*I448-(H448*(P448/3600)),=-H448*(O448/3600),=T448-S448,=1/(1+EXP(U448)),=RAND(),"=IF(W448<V448,1,0)",=(M448*(1-X448)+N448*X448)*D448+M448*E448,=((1-X448)*O448+X448*P448)*D448+E448*O448,"=IF(D448*X448>0,AA447,Q448)",=(X448*D448),=SUM(AB$10:AB447)/K448,=R448*E448+D448*(X448*S448+(1-X448)*T448),=Z448,=E448*O448,=((1-X448)*O448+X448*P448)*D448,=D448*(LN(EXP(S448)+EXP(T448))),,=$J$5,"=AJ448+MAX(K448,AK$10:AK447)",=AK448-K448,=-G448*AL448/3600,=-H448*AL448/3600,=AM448*E448+AN448*D448,=AL448*D448,,=AN448*D448,=AH448-AR448
=A448+1,"=IF(A449<$N$4/3,0.1,(IF(A449>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C449>$M$2),1,0)",=1-D449,=RAND(),=7.75+F449*10,"=LOGINV(F449,2.64,1.139)",19.5,=-LN(RAND())/B449,=K448+J449,=(1/$J$4)*(1+AB448),"=L449+MAX(K449,Y$10:Y448)",=K449,=M449-K449,=N449-K449,"=A449-MATCH(K449,$M$9:M448,1)",=-G449*(O449/3600),=-1*I449-(H449*(P449/3600)),=-H449*(O449/3600),=T449-S449,=1/(1+EXP(U449)),=RAND(),"=IF(W449<V449,1,0)",=(M449*(1-X449)+N449*X449)*D449+M449*E449,=((1-X449)*O449+X449*P449)*D449+E449*O449,"=IF(D449*X449>0,AA448,Q449)",=(X449*D449),=SUM(AB$10:AB448)/K449,=R449*E449+D449*(X449*S449+(1-X449)*T449),=Z449,=E449*O449,=((1-X449)*O449+X449*P449)*D449,=D449*(LN(EXP(S449)+EXP(T449))),,=$J$5,"=AJ449+MAX(K449,AK$10:AK448)",=AK449-K449,=-G449*AL449/3600,=-H449*AL449/3600,=AM449*E449+AN449*D449,=AL449*D449,,=AN449*D449,=AH449-AR449
=A449+1,"=IF(A450<$N$4/3,0.1,(IF(A450>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C450>$M$2),1,0)",=1-D450,=RAND(),=7.75+F450*10,"=LOGINV(F450,2.64,1.139)",19.5,=-LN(RAND())/B450,=K449+J450,=(1/$J$4)*(1+AB449),"=L450+MAX(K450,Y$10:Y449)",=K450,=M450-K450,=N450-K450,"=A450-MATCH(K450,$M$9:M449,1)",=-G450*(O450/3600),=-1*I450-(H450*(P450/3600)),=-H450*(O450/3600),=T450-S450,=1/(1+EXP(U450)),=RAND(),"=IF(W450<V450,1,0)",=(M450*(1-X450)+N450*X450)*D450+M450*E450,=((1-X450)*O450+X450*P450)*D450+E450*O450,"=IF(D450*X450>0,AA449,Q450)",=(X450*D450),=SUM(AB$10:AB449)/K450,=R450*E450+D450*(X450*S450+(1-X450)*T450),=Z450,=E450*O450,=((1-X450)*O450+X450*P450)*D450,=D450*(LN(EXP(S450)+EXP(T450))),,=$J$5,"=AJ450+MAX(K450,AK$10:AK449)",=AK450-K450,=-G450*AL450/3600,=-H450*AL450/3600,=AM450*E450+AN450*D450,=AL450*D450,,=AN450*D450,=AH450-AR450
=A450+1,"=IF(A451<$N$4/3,0.1,(IF(A451>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C451>$M$2),1,0)",=1-D451,=RAND(),=7.75+F451*10,"=LOGINV(F451,2.64,1.139)",19.5,=-LN(RAND())/B451,=K450+J451,=(1/$J$4)*(1+AB450),"=L451+MAX(K451,Y$10:Y450)",=K451,=M451-K451,=N451-K451,"=A451-MATCH(K451,$M$9:M450,1)",=-G451*(O451/3600),=-1*I451-(H451*(P451/3600)),=-H451*(O451/3600),=T451-S451,=1/(1+EXP(U451)),=RAND(),"=IF(W451<V451,1,0)",=(M451*(1-X451)+N451*X451)*D451+M451*E451,=((1-X451)*O451+X451*P451)*D451+E451*O451,"=IF(D451*X451>0,AA450,Q451)",=(X451*D451),=SUM(AB$10:AB450)/K451,=R451*E451+D451*(X451*S451+(1-X451)*T451),=Z451,=E451*O451,=((1-X451)*O451+X451*P451)*D451,=D451*(LN(EXP(S451)+EXP(T451))),,=$J$5,"=AJ451+MAX(K451,AK$10:AK450)",=AK451-K451,=-G451*AL451/3600,=-H451*AL451/3600,=AM451*E451+AN451*D451,=AL451*D451,,=AN451*D451,=AH451-AR451
=A451+1,"=IF(A452<$N$4/3,0.1,(IF(A452>2*$N$4/3,0.05,0.12)))",=RAND(),"=IF((C452>$M$2),1,0)",=1-D452,=RAND(),=7.75+F452*10,"=LOGINV(F452,2.64,1.139)",19.5,=-LN(RAND())/B452,=K451+J452,=(1/$J$4)*(1+AB451),"=L452+MAX(K452,Y$10:Y451)",=K452,=M452-K452,=N452-K452,"=A452-MATCH(K452,$M$9:M451,1)",=-G452*(O452/3600),=-1*I452-(H452*(P452/3600)),=-H452*(O452/3600),=T452-S452,=1/(1+EXP(U452)),=RAND(),"=IF(W452<V452,1,0)",=(M452*(1-X452)+N452*X452)*D452+M452*E452,=((1-X452)*O452+X452*P452)*D452+E452*O452,"=IF(D452*X452>0,AA451,Q452)",=(X452*D452),=SUM(AB$10:AB451)/K452,=R452*E452+D452*(X452*S452+(1-X452)*T452),=Z452,=E452*O452,=((1-X452)*O452+X452*P452)*D452,=D452*(LN(EXP(S452)+EXP(T452))),,=$J$5,"=AJ452+MAX(K452,AK$10:AK451)",=AK452-K452,=-G452*AL452/3600,=-H452*AL452/3600,=AM452*E452+AN452*D452,=AL452*D452,,=AN452*D452,=AH452-AR452
